_id,name,gender,culture,born,died,titles,aliases,father,mother,spouse,allegiances,books
916,Rodrik Stark,Female,Northmen,,,King in the North,,,,,House Stark of Winterfell,A Game of Thrones
917,Rodrik Stark,Female,Northmen,,,,The Wandering Wolf,,,1175,House Stark of Winterfell,A Dance with Dragons
919,Roelle,Female,,,,Septa,,,,,House Tarth of Evenfall Hall,A Feast for Crows
920,Rohanne,Female,Tyroshi,,In or after 211 AC,,,,,267,House Blackfyre of King's Landing,The World of Ice and Fire
921,Roland Crakehall,Male,,,,Ser,,,,,House Crakehall of Crakehall,The Hedge Knight
922,Roland Crakehall,Male,,,,Lord of Crakehall,,,,,House Crakehall of Crakehall,A Clash of Kings
924,Rolland Darklyn,Male,,,,Ser,,,,,House Darklyn of Duskendale,A Feast for Crows
926,Rolland Uffering,Male,,,,Ser,,,,1891,House Uffering,The Sworn Sword
928,Ronald Connington,Male,,,,Ser the Knight of Griffin's Roost,,,,,House Connington of Griffin's Roost,A Dance with Dragons
929,Ronald Vance,Male,,,,Ser,Ronald the Bad,,,,House Vance of Atranta,A Storm of Swords
930,Ronnel Harclay,Male,,,,,,,,,House Harclay,A Storm of Swords
931,Ronnel Stout,Male,Northmen,,,,,,,,House Stout of Goldgrass,A Storm of Swords
932,Ronnet Connington,Male,,In 274 AC,,Ser Knight of Griffin's Roost,Red Ronnet,,,,House Connington of Griffin's Roost,A Clash of Kings
934,Roose Ryswell,Male,Northmen,,,,,,,,House Ryswell of the Rills,A Feast for Crows
935,Roryn Drumm,Male,Ironborn,,,,Roryn the Reaver,,,,House Drumm of Old Wyk,A Feast for Crows
936,Rosamund Lannister,Female,,,,,,,,,House Lannister of Lannisport,A Feast for Crows
937,Roslin Frey,Female,Rivermen,In 282 AC or 283 AC,,,,,,346,House Frey of the Crossing,House Tully of Riverrun
939,Royce Coldwater,Male,,,,Lord of Coldwater Burn,,,,,House Coldwater of Coldwater Burn,A Feast for Crows
940,Runcel Hightower,Male,,,,Lord Commander of the Night's Watch,,,,,House Hightower of the Hightower,A Storm of Swords
942,Rupert Crabb,Male,,,,Ser,,,,,House Crabb,A Feast for Crows
944,Ryam Florent,Male,,,,Ser,,,,,House Florent of Brightwater Keep,A Clash of Kings
946,Rycherd Crane,Male,,,,Ser,,,,949,House Crane of Red Lake,A Clash of Kings
947,Ryella Frey,Female,,In 294 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
948,Ryella Royce,Female,,,,,,,,145,House Frey of the Crossing,House Royce of Runestone
949,Rylene Florent,Female,,,,,,,,946,House Crane of Red Lake,House Florent of Brightwater Keep
951,Saera Targaryen,Female,Valyrian,In or between 61 AC and 82 AC,,Princess,,,,,House Targaryen of King's Landing,The Rogue Prince
952,Sallei Paege,Female,,,,,,,,530,House Frey of the Crossing,House Paege
953,Samwell Spicer,Male,,,,Ser,,,,,House Spicer of Castamere,A Storm of Swords
956,Sandor Frey,Male,,In 287 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
958,Sargon Botley,Male,Ironborn,,,,,,,,House Botley of Lordsport,A Feast for Crows
959,Sarra Frey,Female,,In 285 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
960,Sarya Whent,Female,,,,Lady,,,,1093,House Frey of the Crossing,House Whent of Harrenhal
962,Sebastion Errol,Male,,,,Lord of Haystack Hall,,,,,House Errol of Haystack Hall,A Dance with Dragons
963,Sebaston Farman,Male,Westerman,,,Lord of Fair Isle,,,,,House Farman of Faircastle,A Feast for Crows
964,Sefton Staunton,Male,,,,Septon,,,,,House Staunton of Rook's Rest,The Sworn Sword
965,Selmond Stackspear,Male,,,,Lord,,,,,House Stackspear,A Storm of Swords
966,Selwyn Tarth,Male,,In 245 AC or 246 AC,,Lord of Evenfall,the Evenstar,,,,House Tarth of Evenfall Hall,A Clash of Kings
967,Serala of Myr,Female,Myrish,In Myr,,Lady of Duskendale,The Lace Serpent,,,301,House Darklyn of Duskendale,A Feast for Crows
968,Serra Frey,Female,,In 285 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
972,Shella Whent,Female,Rivermen,,In +/- 300 AC,Lady of Harrenhal,,,,1099,House Whent of Harrenhal,A Game of Thrones
973,Shiera Crakehall,Female,,,,,,,,282,House Crakehall of Crakehall,House Lannister of Casterly Rock
974,Shierle Swyft,Female,,,,,,,,745,House Swyft of Cornfield,A Storm of Swords
976,Shirei Frey,Female,,In 292 AC or 293 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
977,Shyra Errol,Female,,,,Lady of Haystack Hall,,,,,House Errol of Haystack Hall,A Clash of Kings
978,Sigfry Stonetree,Male,Ironborn,,,,,,,,House Stonetree of Harlaw,A Feast for Crows
979,Sigfryd Harlaw,Male,Ironborn,,,Master of Harlaw Hall,Sigfryd Silverhair,,,,House Harlaw of Harlaw Hall,A Feast for Crows
980,Sigorn,Male,Thenn,At Thenn,,Magnar of Thenn,,,,96,House Thenn,A Feast for Crows
981,Simon Leygood,Male,,,,Ser,,,,,House Leygood,The Sworn Sword
982,Simon Staunton,Male,,,,Ser,,,,1891,House Staunton of Rook's Rest,The Sworn Sword
985,Steffarion Sparr,Male,Ironborn,,,,,,,,House Sparr of Great Wyk,A Feast for Crows
988,Steffon Fossoway,Male,,,,Ser,,,,,House Fossoway of Cider Hall,The Hedge Knight
989,Steffon Frey,Male,,In or between 263 AC and 280 AC,,,Steffon the Sweet,,,,House Frey of the Crossing,A Clash of Kings
990,Steffon Hollard,Male,,,,Ser,,,,,House Hollard,A Feast for Crows
991,Steffon Stackspear,Male,,,,Ser,,,,,House Stackspear,A Storm of Swords
992,Steffon Swyft,Male,,,,Ser,,,,,House Swyft of Cornfield,A Storm of Swords
993,Steffon Varner,Male,,,,Lord,,,,,House Varner,A Clash of Kings
996,Sumner Crakehall,Male,,,,Lord of Crakehall,,,,,House Crakehall of Crakehall,A Storm of Swords
997,Sybell Spicer,Female,,,,Lady of the Crag,,,,413,House Spicer of Castamere,House Westerling of the Crag
998,Sybelle Glover,Female,Northmen,,,Lady of Deepwood Motte,,,,903,House Glover of Deepwood Motte,House Locke of Oldcastle
1000,Sylwa Paege,Female,,,,,,,,1107,House Frey of the Crossing,House Paege
1003,Symond Botley,Male,Ironborn,,,,,,,,House Botley of Lordsport,A Feast for Crows
1008,Talla Tarly,Female,,,,,,,,,House Tarly of Horn Hill,A Storm of Swords
1009,Tallad,Male,,,,Ser,Tallad the Tall,,,,House Baratheon of King's Landing,A Clash of Kings
1011,Tanton Fossoway,Male,,,,Ser,,,,,House Fossoway of Cider Hall,A Clash of Kings
1012,Terrance Lynderly,Male,,,,,,,,,House Lynderly of the Snakewood,A Feast for Crows
1013,Terrence Kenning,Male,,,,Lord of Kayce,,,,,House Kenning of Kayce,A Storm of Swords
1014,Terrence Toyne,Male,,,In 178 AC,Ser,,,,,House Toyne,A Storm of Swords
1015,The Sparr,Female,Ironborn,,,The Sparr,,,,,House Sparr of Great Wyk,A Feast for Crows
1016,The Stonehouse,Female,Ironborn,,,Lord Stonehouse,,,,,House Stonehouse of Old Wyk,A Feast for Crows
1019,Theodore Tyrell,Male,,,,Ser,,,,636,House Tyrell of Highgarden,A Storm of Swords
1020,Theomar Smallwood,Male,,,,Lord of Acorn Hall,,,,851,House Smallwood of Acorn Hall,A Storm of Swords
1027,Titus Peake,Male,,,,Lord of Starpike,,,,708,House Peake of Starpike,A Storm of Swords
1028,Tom Costayne,Male,,,,Ser,Long Tom Costayne,,,,House Costayne of Three Towers,A Feast for Crows
1030,Tommen Costayne,Female,,,,Lord of the Three Towers,,,,,House Costayne of Three Towers,A Feast for Crows
1035,Trebor Jordayne,Male,,,,Lord of the Tor,,,,,House Jordayne of the Tor,A Feast for Crows
1036,Tremond Gargalen,Male,Dornish,,,Lord of Salt Shore,,,,,House Gargalen of Salt Shore,A Storm of Swords
1037,Tristan Mudd,Male,,,,Lord Commander of the Night's Watch,,,,,House Mudd of Oldstones,A Storm of Swords
1038,Tristan Ryger,Male,,,,,,,,,House Ryger of Willow Wood,A Storm of Swords
1039,Tristifer Botley,Male,Ironborn,At Lordsport,,Heir to Lordsport,Tris,,,,House Botley of Lordsport,A Feast for Crows
1042,Triston Sunderland,Male,,,,Lord of the Three Sisters,,,,,House Sunderland of the Three Sisters,A Feast for Crows
1043,Trystane Martell,Male,Dornish,In 287 AC,,Prince,,,,,House Nymeros Martell of Sunspear,A Game of Thrones
1044,Tya Lannister,Female,,,,,,,,435,House Baratheon of Storm's End,House Lannister of Casterly Rock
1045,Tyana Wylde,Female,,,,,,,,56,House Frey of the Crossing,House Wylde of Rain House
1046,Tybolt Crakehall,Male,,,,Ser,,,,,House Crakehall of Crakehall,A Storm of Swords
1047,Tybolt Hetherspoon,Male,,,,Ser,,,,,House Hetherspoon,A Feast for Crows
1049,Tygett Lannister,Male,,In 250 AC,In or after 285 AC,Ser,Tyg,,,292,House Lannister of Casterly Rock,A Game of Thrones
1053,Tysane Frey,Female,,In 292 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1054,Tyta Frey,Female,,In 269 AC or 270 AC,,,Tyta the Maid,,,,House Frey of the Crossing,A Clash of Kings
1058,Tywin Frey,Male,,In 287 AC or 288 AC,,Ser,Ty,,,,House Frey of Riverrun,House Frey of the Crossing
1059,Tywin Frey,Male,,In 299 AC or 300 AC,,,,,,,House Frey of the Crossing,A Feast for Crows
1061,Ulwyck Uller,Male,,,,Ser,,,,,House Uller of Hellholt,A Storm of Swords
1062,Urrigon Greyjoy,Male,Ironborn,In 268 AC or 269 AC,At Pyke,,Urri,,,,House Greyjoy of Pyke,A Feast for Crows
1063,Utherydes Wayn,Male,,In or between 237 AC and 241 AC (roughly),,Steward,,,,,House Tully of Riverrun,House Wayn
1064,Uthor Tollett,Male,Valemen,,,Lord of the Grey Glen,,,,,House Tollett of the Grey Glen,A Feast for Crows
1066,Vaemond Velaryon,Male,Valyrian,,In 126 AC,Ser,,,,,House Velaryon of Driftmark,The Rogue Prince
1070,Velaena Velaryon,Female,Valyrian,,,Lady of Dragonstone,,,,59,House Targaryen of King's Landing,House Velaryon of Driftmark
1071,Vickon Botley,Male,Ironborn,,,,,,,,House Botley of Lordsport,A Feast for Crows
1073,Victaria Tyrell,Female,,,,,,,,575,House Tyrell of Highgarden,A Storm of Swords
1075,Victor Tyrell,Male,,,,Ser,,,,,House Tyrell of Highgarden,A Storm of Swords
1076,Viserys I,Male,,77 AC, at King's Landing,129 AC, at King's Landing,King of the Andals, the Rhoynar and the First Men,Lord of the Seven Kingdoms,Protector of the Realm,The Young King
1077,Viserys II,Male,,122 AC, at Dragonstone,172 AC, at King's Landing,King of the Andals, the Rhoynar and the First Men,Lord of the Seven Kingdoms,Protector of the Realm,Hand of the King
1078,Viserys Plumm,Male,,In 176 AC or 177 AC,,Lord,,,,,House Plumm,The Mystery Knight
1079,Viserys Targaryen,Male,Valyrian,In 276 AC, at King's Landing,In 298 AC, at Vaes Dothrak,King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms and Protector of the Realm,The Beggar King,Khal Rhaggat (The Cart King)
1081,Walda Frey,Female,,In 290 AC or 291 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1082,Walda Frey,Female,,In 294 AC or 295 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1083,Walda Frey,Female,,In 280 AC or 281 AC,,,Fair Walda,,,,House Frey of the Crossing,A Clash of Kings
1085,Walda Frey,Female,,In 288 AC or 289 AC,,,White Walda,,,,House Frey of the Crossing,A Clash of Kings
1086,Walda Rivers,Female,,In 294 AC or 295 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1087,Walda Rivers,Female,,In 295 AC,,,,,,,House Frey of the Crossing,A Storm of Swords
1088,Walder Brax,Male,,In 293 AC,,,,,,,House Brax of Hornvale,A Clash of Kings
1089,Walder Frey,Male,,In 291 AC,,,Big Walder,,,,House Frey of the Crossing,A Game of Thrones
1090,Walder Frey,Male,Rivermen,In or between 260 AC and 280 AC,,,Black Walder,,,,House Frey of the Crossing,A Game of Thrones
1092,Walder Frey,Male,,In 285 AC,,,Red Walder,,,,House Frey of Riverrun,A Clash of Kings
1094,Walder Goodbrook,Male,,In 290 AC,,,,,,,House Goodbrook,A Clash of Kings
1095,Walder Haigh,Male,,In 294 AC or 295 AC,,,,,,,House Haigh,A Clash of Kings
1096,Walder Rivers,Male,Rivermen,,,Ser,Bastard Walder,,,1509,House Frey of the Crossing,A Game of Thrones
1097,Waldon Wynch,Male,Ironborn,,,Lord of Iron Holt,,,,,House Wynch of Iron Holt,A Clash of Kings
1098,Wallace Waynwood,Male,,In or between 278 AC and 283 AC,,Ser,,,,,House Waynwood of Ironoaks,A Feast for Crows
1099,Walter Whent,Male,Rivermen,,,Lord of Harrenhal,Old Lord Whent,,,972,House Whent of Harrenhal,A Storm of Swords
1100,Walton Frey,Male,,In or between 250 AC and 267 AC,,,,,,295,House Frey of the Crossing,A Clash of Kings
1102,Waltyr Frey,Male,,In 289 AC,,,Tyr,,,,House Frey of the Crossing,A Clash of Kings
1103,Warryn Beesbury,Male,,,,Lord of Honeyholt,,,,,House Beesbury of Honeyholt,A Feast for Crows
1105,Wendel Frey,Male,,In 286 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1107,Whalen Frey,Male,,In 267 AC or 268 AC,,Ser,,,,1000,House Frey of the Crossing,A Game of Thrones
1108,Wilbert Osgrey,Male,,,,Ser,the Little Lion,,,,House Osgrey of Standfast,The Sworn Sword
1113,Willas Tyrell,Male,,In or between 270 AC and 276 AC,,,,,,,House Tyrell of Highgarden,A Game of Thrones
1115,Willem Frey,Male,,In 289 AC or 290 AC,,,,,,,House Frey of Riverrun,House Frey of the Crossing
1117,Willem Wylde,Male,,,,Ser,,,,,House Wylde of Rain House,The Hedge Knight
1118,William Mooton,Male,,,,Lord of Maidenpool,,,,,House Mooton of Maidenpool,A Clash of Kings
1119,Willis Fell,Male,,,,Ser,,,,,House Fell of Felwood,The Princess and the Queen
1120,Willis Wode,Male,,,,Ser,,,,,House Whent of Harrenhal,House Wode
1125,Wynafrei Whent,Female,,,,,,,,291,House Whent of Harrenhal,A Clash of Kings
1127,Wynton Stout,Male,Northmen,In or before 219 AC,,Ser,,,,,House Stout of Goldgrass,A Storm of Swords
1128,Ygon Farwynd,Male,,,,,,,,,House Farwynd of the Lonely Light,A Feast for Crows
1129,Ynys Yronwood,Female,Dornish,,,,,,,1922,House Allyrion of Godsgrace,House Yronwood of Yronwood
1130,Yohn Farwynd,Male,Ironborn,,,,,,,,House Farwynd of the Lonely Light,A Feast for Crows
1131,Yohn Royce,Male,Valemen,,,Lord of Runestone,Bronze Yohn,,,,House Royce of Runestone,A Game of Thrones
1133,Ysilla Royce,Female,Valemen,,,,,,,768,House Redfort of Redfort,House Royce of Runestone
1134,Zachery Frey,Male,,In 287 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1136,Zia Frey,Female,,In 285 AC,,,,,,,House Frey of the Crossing,A Clash of Kings
1150,Alesandor Torrent,Male,,,,Lord of Littlesister,,,,,House Torrent of Littlesister,A Feast for Crows
1156,Alvyn Sharp,Male,Ironborn,,,,,,,,House Sharp,A Feast for Crows
1159,Alyn,Female,,,,,Sour Alyn,,,,House Bolton of the Dreadfort,A Dance with Dragons
1160,Alysanne Bracken,Female,,,,,,,,,House Bracken of Stone Hedge,A Dance with Dragons
1161,Amabel,Female,,,,,,,,,House Whent of Harrenhal,A Clash of Kings
1163,Andrey Dalt,Male,Dornish,,,Ser,Drey,,,,House Dalt of Lemonwood,A Feast for Crows
1164,Andrik,Male,Ironborn,,,Lord of Southshield,Andrik the Unsmiling,,,,House Drumm of Old Wyk,A Clash of Kings
1167,Argrave the Defiant,Male,,At Nunny,,Ser,,,,,House Butterwell,The Mystery Knight
1173,Arryk,Male,,,,,"Left or ""Right""",,,,House Tyrell of Highgarden,A Storm of Swords
1175,Arya Flint,Female,Northern mountain clans,,,,,,,917,House Flint  of the mountains,House Stark of Winterfell
1182,Baelish,Male,Braavosi,,,,,,,,House Corbray of Heart's Home,A Storm of Swords
1184,Ballabar,Male,,,,Maester,,,,,House Redwyne of the Arbor,A Clash of Kings
1185,Bandy,Female,Northmen,,,,,,,,House Stark of Winterfell,A Clash of Kings
1187,Barbara Bracken,Female,,,,,,,,,House Bracken of Stone Hedge,A Dance with Dragons
1190,Barth,Male,,,,,,,,,House Stark of Winterfell,A Clash of Kings
1193,Becca,Female,,,,,,,,,House Arryn of the Eyrie,A Game of Thrones
1197,Belandra,Female,,,,,,,,,House Nymeros Martell of Sunspear,A Feast for Crows
1207,Ben,Male,,,,,Ben Blackthumb,,,,House Lannister of Casterly Rock,House Whent of Harrenhal
1208,Ben,Male,,,,,Ben Bones,,,,House Bolton of the Dreadfort,A Dance with Dragons
1212,Bess Bracken,Female,,,,,,,,,House Bracken of Stone Hedge,A Dance with Dragons
1217,Betharios,Female,,,,,Betharios of Braavos,,,1004,House Frey of the Crossing,A Clash of Kings
1226,Bluetooth,Male,Ironborn,,,,,,,,House Greyjoy of Pyke,A Clash of Kings
1230,Bors,Male,,,,,,,,,House Nymeros Martell of Sunspear,A Feast for Crows
1233,Brella,Female,,,,,,,,,House Baratheon of Storm's End,House Lannister of Casterly Rock
1234,Brenett,Male,,,,Maester,,,,,House Frey of the Crossing,A Storm of Swords
1240,Bryen,Male,,In or before 220 AC,,,,,,,House Baelish of the Fingers,A Storm of Swords
1241,Brynden Blackwood,Male,,,,,,,,,House Blackwood of Raventree Hall,A Dance with Dragons
1244,Butterbumps,Male,,,,,Butterbumps,,,,House Tyrell of Highgarden,A Clash of Kings
1249,Byron,Male,,,,Ser,Byron the Beautiful,,,,House Baelish of the Fingers,A Feast for Crows
1250,Cadwyl,Male,Ironborn,,,,,,,,House Greyjoy of Pyke,A Clash of Kings
1251,Cadwyn,Male,,,,Ser,,,,,House Lannister of Casterly Rock,A Clash of Kings
1253,Caleotte,Male,,,,Maester,,,,,House Nymeros Martell of Sunspear,A Game of Thrones
1254,Calon,Male,Northmen,,,,,,,,House Stark of Winterfell,A Clash of Kings
1256,Carrot,Male,,,,,,,,,House Royce of the Gates of the Moon,A Feast for Crows
1259,Catelyn Bracken,Female,,,,,,,,,House Bracken of Stone Hedge,A Dance with Dragons
1261,Cedra,Female,,,,,,,,,House Nymeros Martell of Sunspear,A Feast for Crows
1263,Cerrick,Male,Ironborn,,,Maester,The Grey Pup,,,,House Webber of Coldmoat,The Sworn Sword
1271,Clarence Crabb,Male,,,,Ser,,,,,House Crabb,A Feast for Crows
1276,Clifford Conklyn,Male,,,,Ser,,,,,House Conklyn,The Sworn Sword
1280,Colemon,Male,,,,Maester,,,,,House Arryn of the Eyrie,A Game of Thrones
1285,Corliss Penny,Male,,,,Ser,,,,,House Baratheon of Dragonstone,A Feast for Crows
1286,Corlos,Male,First Men,In Age of Heroes,,Lord of Casterly Rock,Corlos son of Caster,,,,House Casterly of Casterly Rock,The World of Ice and Fire
1287,Cosgrove,Male,,,,Steward,,,,,House Butterwell,The Mystery Knight
1292,Cragorn,Male,,,In 300 AC,,,,,,House Greyjoy of Pyke,A Feast for Crows
1299,Dacks,Male,,,,,,,,,House Redfort of Redfort,A Game of Thrones
1300,Daegon Shepherd,Male,Ironborn,,,,The Black Shepherd,,,,House Shepherd,A Feast for Crows
1301,Daemon Sand,Male,Dornish,In 275 or 276 AC,,Ser,Bastard of Godsgrace,,,,House Allyrion of Godsgrace,A Storm of Swords
1302,Daenaera Velaryon,Female,Valyrian,In 127 AC,,Queen,,,,40,House Targaryen of King's Landing,House Velaryon of Driftmark
1303,Daenerys Targaryen,Female,Valyrian,In 284 AC, at Dragonstone,,Queen of the Andals and the Rhoynar and the First Men, Lord of the Seven Kingdoms,Khaleesi of the Great Grass Sea,Breaker of Shackles/Chains,Queen of Meereen,Princess of Dragonstone
1306,Dagmer,Male,Ironborn,,,Captain of Foamdrinker,Dagmer Cleftjaw,,,,House Greyjoy of Pyke,A Clash of Kings
1307,Dagon Ironmaker,Male,Ironborn,,,,,,,,House Ironmaker,A Feast for Crows
1308,Dake,Male,,,At Coldmoat,,,,,,House Osgrey of Standfast,The Sworn Sword
1309,Dake,Male,,,,,,,,,House Lannister of Casterly Rock,A Feast for Crows
1312,Dalla,Female,,,,,,,,,House Baratheon of Dragonstone,A Clash of Kings
1313,Damon,Male,,,,,Damon Dance-for-Me,,,,House Bolton of the Dreadfort,A Dance with Dragons
1318,Darla Deddings,Female,,,,Lady,,,,,House Deddings,The Princess and the Queen
1325,Dermot,Male,,,,Ser,Dermot of the Rainwood,,,,House Baratheon of Dragonstone,House Baratheon of King's Landing
1336,Donnis,Male,Northmen,,,,,,,,House Stark of Winterfell,A Game of Thrones
1338,Dorcas,Female,,,,,,,,,House Lannister of Casterly Rock,A Feast for Crows
1339,Dorea Sand,Female,Dornishmen,In 291 AC or 292 AC,,,,,,,House Nymeros Martell of Sunspear,A Feast for Crows
1349,Dunaver,Male,,,,Ser,,,,,House Lannister of Casterly Rock,A Clash of Kings
1350,Dunsen,Male,,,,,,,,,House Clegane,A Clash of Kings
1355,Edric Storm,Male,,In 287 AC,,,,,,,House Baratheon of Storm's End,A Game of Thrones
1356,Eggon,Male,,,,,,,,,House Clegane,A Clash of Kings
1358,Elaena Targaryen,Female,Valyrian,In 150 AC,In or after 220 AC,Princess,,,,803,House Manwoody of Kingsgrave,House Penrose of Parchments
1361,Elenei,Female,,In Age of Heroes,,,,,,333,House Durrandon,A Clash of Kings
1371,Enger,Male,,,,,,,,,House Tully of Riverrun,A Clash of Kings
1377,Erryk,Male,,,,,"Left or ""Right""",,,,House Tyrell of Highgarden,A Storm of Swords
1380,Eustace Brune,Male,,,,Lord of the Dyre Den,,,,,House Brune of the Dyre Den,A Feast for Crows
1392,Franklyn Frey,Male,,,,Ser,,,,,House Frey of the Crossing,The Hedge Knight
1396,Gage,Male,,,,,,,,,House Stark of Winterfell,A Game of Thrones
1403,Gareth Clifton,Male,,,,Ser,,,,551,House Clifton,A Feast for Crows
1407,Gariss,Male,,,,,,,,,House Stark of Winterfell,A Clash of Kings
1409,Garrett Flowers,Male,,,,,,,,,House Tyrell of Highgarden,A Game of Thrones
1410,Garse Flowers,Male,,,,,,,,,House Tyrell of Highgarden,A Game of Thrones
1414,Gascoyne,Male,,,,Ser,Gascoyne of the Greenblood,,,,House Nymeros Martell of Sunspear,A Feast for Crows
1423,Gerrick,Male,Free folk,,,King of the Wildlings,Gerrick Kingsblood,,,,House Redbeard,A Dance with Dragons
1428,Glendon Hewett,Male,,,,Ser,,,,,House Hewett of Oakenshield,A Storm of Swords
1430,Godwyn,Male,,,,,,,,,House Lannister of Casterly Rock,A Game of Thrones
1443,Gretchel,Female,,,,,,,,,House Arryn of the Eyrie,A Feast for Crows
1445,Grey Worm,Male,,,,,,,,,House Targaryen of King's Landing,A Storm of Swords
1448,Grisel,Female,,,,,,,,,House Baelish of the Fingers,A Storm of Swords
1452,Grunt,Male,Northmen,,,,,,,,House Bolton of the Dreadfort,A Dance with Dragons
1462,Haegon Blackfyre,Male,Valyrian,In or between 189 AC and 193 AC,In 219 AC,,,,,,House Blackfyre of King's Landing,The Mystery Knight
1467,Hal,Male,,,In 299 AC,,Hal the Hog,,,,House Baratheon of Dragonstone,A Storm of Swords
1469,Haldon,Male,,,,,Haldon Halfmaester,,,,House Targaryen of King's Landing,A Dance with Dragons
1480,Harmund Sharp,Male,Ironborn,,,,,,,,House Sharp,A Feast for Crows
1488,Harwin,Male,Northmen,In 271 AC or later,,,,,,,House Stark of Winterfell,A Game of Thrones
1489,Hayhead,Male,Northmen,,,,,,,,House Stark of Winterfell,A Clash of Kings
1495,Helya,Female,,,,,,,,,House Greyjoy of Pyke,A Clash of Kings
1498,Henly,Male,,,,Maester,,,,,House Slate of Blackpool,A Dance with Dragons
1504,Hoke,Male,,,,,Hoke the Horseleg,,,,House Lannister of Casterly Rock,A Feast for Crows
1516,Humfrey Clifton,Male,,,,Ser,,,,,House Baratheon of Dragonstone,House Clifton
1523,Irri,Female,Dothraki,In 283 AC or 284 AC,,,,,,,House Targaryen of King's Landing,A Game of Thrones
1526,Jacks,Male,,,,,,,,,House Stark of Winterfell,A Game of Thrones
1535,Jate Blackberry,Male,,,,,,,,,House Baratheon of Dragonstone,A Storm of Swords
1537,Jayne Bracken,Female,,,,,,,,,House Bracken of Stone Hedge,A Dance with Dragons
1542,Jeyne,Female,,,,,Squinty Jeyne,,,,House Osgrey of Standfast,The Sworn Sword
1544,Jeyne Rivers,Female,,,,,,,,,House Frey of the Crossing,A Clash of Kings
1548,Jhiqui,Female,Dothraki,In 284 AC,,,,,,,House Targaryen of King's Landing,A Game of Thrones
1550,Jodge,Male,,,,,,,,,House Lannister of Casterly Rock,A Clash of Kings
1552,Jommy,Male,,,,,,,,,House Baratheon of Storm's End,A Clash of Kings
1554,Jon Heddle,Male,,,,Ser,Long Jon,,,,House Heddle,A Feast for Crows
1559,Jonos Bracken,Male,,At Stone Hedge,,Lord of Stone Hedge,,,,,House Bracken of Stone Hedge,A Game of Thrones
1562,Jorgen,Male,,,,,,,,,House Webber of Coldmoat,The Sworn Sword
1565,Joseth,Male,,,,,,,,,House Stark of Winterfell,A Game of Thrones
1568,Joss Stilwood,Male,,,,,,,,,House Clegane,A Game of Thrones
1570,Joy Hill,Female,,In 288 AC,,,,,,,House Lannister of Casterly Rock,A Game of Thrones
1572,Jyana,Female,Crannogmen,,,,,,,506,House Reed of Greywater Watch,A Feast for Crows
1574,Jynessa Blackmont,Female,Dornish,,,,,,,,House Blackmont of Blackmont,A Storm of Swords
1581,Kella,Female,,,,,,,,,House Baelish of the Fingers,A Storm of Swords
1584,Kennos of Kayce,Male,,,,Ser,,,,,House Kenning of Kayce,A Storm of Swords
1589,Kiera of Tyrosh,Female,Tyroshi,,,Lady,,,,1067,House Targaryen of King's Landing,The Mystery Knight
1607,Larra Blackmont,Female,Dornish,,,Lady of Blackmont,,,,,House Blackmont of Blackmont,A Storm of Swords
1614,Lem,Male,,In or around 161 AC,,,,,,,House Osgrey of Standfast,The Sworn Sword
1618,Leonette Fossoway,Female,,,,Lady,,,,401,House Tyrell of Brightwater Keep,A Storm of Swords
1619,Lester,Male,,,,,Red Lester,,,,House Lannister of Casterly Rock,A Storm of Swords
1620,Lew,Male,Northmen,,,,,,,,House Stark of Winterfell,A Game of Thrones
1621,Lew,Male,,,,,Long Lew,,,,House Tully of Riverrun,A Storm of Swords
1623,Lewys,Male,,,,,Lewys the Fishwife,,,,House Baratheon of Dragonstone,A Storm of Swords
1632,Loreza Sand,Female,Dorne,In 293 AC,,,Loree,,,,House Nymeros Martell of Sunspear,A Storm of Swords
1641,Lucas Nayland,Male,,,,Ser,,,,,House Nayland of Hag's Mire,The Mystery Knight
1642,Lucifer Hardy,Male,,,,Lord,,,,,House Hardy,A Feast for Crows
1647,Lum,Male,,,,,,,,,House Lannister of Casterly Rock,A Storm of Swords
1652,Lyonel,Male,,,,Ser,,,,,House Lannister of Casterly Rock,A Clash of Kings
1655,Maddy,Female,,,,,,,,,House Arryn of the Eyrie,A Feast for Crows
1665,Mallor,Male,,,,,Mallor the Dornishman,,,,House Lannister of Casterly Rock,A Game of Thrones
1674,Martyn Rivers,Male,,,,,,,,,House Frey of the Crossing,A Game of Thrones
1676,Marya Seaworth,Female,,,,Lady,,,,1319,House Seaworth of Cape Wrath,A Clash of Kings
1680,Matrice,Female,,,,,,,,,House Baratheon of Dragonstone,A Clash of Kings
1693,Mela,Female,,,,,,,,,House Arryn of the Eyrie,A Feast for Crows
1696,Mellara Rivers,Female,,,,,,,,,House Frey of the Crossing,A Clash of Kings
